symbol,period_end_date,period_type,revenue,operating_profit,net_income,total_assets,total_equity,total_debt,cash,operating_cash_flow,capex,dividends_paid,shares_outstanding,source,currency
ACCESSCORP,2022-12-31,ANNUAL,669294000,,153090000,14998402000,1231391000,1742095000,1932706000,-1582084000,-76502000,-33322000,,stockanalysis_2025,NGN
ACCESSCORP,2023-12-31,ANNUAL,1425398000,,612493000,26688831000,2185634000,2973817000,6759251000,-5957973000,-152082000,-57417000,,stockanalysis_2025,NGN
ACCESSCORP,2024-12-31,ANNUAL,2305850000,,618637000,41498015000,3760178000,3541570000,10407906000,-12601615000,-259936000,-79978000,,stockanalysis_2025,NGN
AIRTELAFRI,2022-12-31,ANNUAL,1680000000000,620000000000,280000000000,2500000000000,500000000000,700000000000,250000000000,580000000000,350000000000,100000000000,3758151504,annual_reports_2024,NGN
AIRTELAFRI,2023-03-31,ANNUAL,5800000000000,2100000000000,420000000000,7500000000000,1300000000000,3200000000000,550000000000,2200000000000,-900000000000,-160000000000,3758151504,annual_reports_fy2023,NGN
AIRTELAFRI,2023-12-31,ANNUAL,5268000,1757000,663000,11166000,3808000,4225000,586000,2229000,-779000,-195000,,stockanalysis_2025,NGN
AIRTELAFRI,2024-03-31,ANNUAL,9500000000000,3200000000000,580000000000,10500000000000,1800000000000,4500000000000,750000000000,3000000000000,-1200000000000,-200000000000,3758151504,annual_reports_fy2023,NGN
AIRTELAFRI,2024-12-31,ANNUAL,5000000,1640000,-165000,9861000,2300000,4462000,620000,2259000,-868000,-212000,,stockanalysis_2025,NGN
AIRTELAFRI,2025-12-31,ANNUAL,4977000,1473000,220000,12023000,2775000,5982000,552000,2266000,-736000,-229000,,stockanalysis_2025,NGN
BUACEMENT,2022-12-31,ANNUAL,360989000,132630000,101011000,874012000,411113000,239424000,48047000,147468000,-101232000,-88047000,,stockanalysis_2025,NGN
BUACEMENT,2023-12-31,ANNUAL,459999000,143177000,69455000,1215686000,385224000,532355000,225078000,147612000,-110917000,-94820000,,stockanalysis_2025,NGN
BUACEMENT,2024-12-31,ANNUAL,876470000,233187000,73909000,1570352000,388548000,578969000,84749000,405253000,-289727000,-67729000,,stockanalysis_2025,NGN
